test1
test2
06-Sep-2020 12:09:25 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:26 CEST  Fallback request to file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:35 CEST  Successfully opened file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
HLTConfigData::dump: Triggers: 623
  0 HLTriggerFirstPath
 ievt 6386812 Jet :  RecoOk HT2 =112.577 irecohtjec = 1 irecoht = 1 GenOk    Isrecotrue =0   Isgentrue =81 FakeOk   MissOk   Isrecotrue =0   Isgentrue =83
 ievt 6386806 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386801
 ievt 6386818
 ievt 6386811   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6386824   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386807
 ievt 6386813 Jet :  RecoOk HT2 =152.398 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =101   Isrecotrue =0   Isgentrue =103
 ievt 6386829
 ievt 6386809   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386821
 ievt 6386823
 ievt 6386810
 ievt 6386827
 ievt 6386825   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386820
 ievt 6386805 Jet :  RecoOk HT2 =143.862 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386839
 ievt 6386819   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386838
 ievt 6386828
 ievt 6386815   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386840
 ievt 6386837 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386814   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386826
 ievt 6386830 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386822   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386841
 ievt 6386833
 ievt 6386858 Jet :  RecoOk HT2 =138.3 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386832   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386836
 ievt 6386849
 ievt 6386845
 ievt 6386862
 ievt 6386842
 ievt 6386835   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386831   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386847
 ievt 6386851
 ievt 6386848 Jet :  RecoOk HT2 =155.051 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386850   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386846   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386844
 ievt 6386834 GenOk    Isrecotrue =0   Isgentrue =1   MissOk   Isrecotrue =0   Isgentrue =1
 ievt 6386869
 ievt 6386861   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386864
 ievt 6386860 Jet :  RecoOk HT2 =149.483 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386856
 ievt 6386866
 ievt 6386855   Isrecotrue =0   Isgentrue =89   Isrecotrue =0   Isgentrue =89
 ievt 6386843 Jet :  RecoOk HT2 =137.304 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386875
 ievt 6386874 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386854   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386853   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6386863
 ievt 6386865   Isrecotrue =0   Isgentrue =132   Isrecotrue =0   Isgentrue =132
 ievt 6386876
 ievt 6386859   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6386880 Jet :  RecoOk HT2 =116.458 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386881
 ievt 6386871
 ievt 6386879 Jet :  RecoOk HT2 =135.795 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386872   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386870   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386885
 ievt 6386857   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386884   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386882
 ievt 6386892 Jet :  RecoOk HT2 =123.084 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386888
 ievt 6386873
 ievt 6386868
 ievt 6386852   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386898
 ievt 6386867   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386878
 ievt 6386889   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386897 Jet :  RecoOk HT2 =164.074 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386899
 ievt 6386883   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386890   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386877
 ievt 6386891
 ievt 6386895
 ievt 6386896   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6386886   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386894   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386900 Jet :  Binmissmatch  RecoOk HT2 =178.176 irecohtjec = 1 irecoht = 2   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386887 Jet :  RecoOk HT2 =151.247 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386893   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386906
 ievt 6386901
 ievt 6386914   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386910
 ievt 6386917 Jet :  RecoOk HT2 =122.783 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386909
 ievt 6386902   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386911
 ievt 6386920 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 6386905 Jet :  Binmissmatch  RecoOk HT2 =108.944 irecohtjec = 1 irecoht = 0   Isrecotrue =0   Isgentrue =128   Isrecotrue =0   Isgentrue =216
 ievt 6386903
 ievt 6386934
 ievt 6386908
 ievt 6386916   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386921
 ievt 6386904
 ievt 6386919   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386918   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386915   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386907
 ievt 6386922   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386925   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386926   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386931
 ievt 6386912   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386927   Isrecotrue =0   Isgentrue =117   Isrecotrue =0   Isgentrue =117
 ievt 6386938   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386924   Isrecotrue =0   Isgentrue =177   Isrecotrue =0   Isgentrue =177
 ievt 6386933
 ievt 6386928
 ievt 6386946
 ievt 6386942 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386923   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386930
 ievt 6386939
 ievt 6386913   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386952
 ievt 6386932   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386929   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 6386937
 ievt 6386943
 ievt 6386940 Jet :  RecoOk HT2 =137.957 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386945   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386955
 ievt 6386936
 ievt 6386958 Jet :  RecoOk HT2 =149.915 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386947 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386950
 ievt 6386935   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386944   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386961
 ievt 6386948 Jet :  RecoOk HT2 =109.668 irecohtjec = 1 irecoht = 1 GenOk    Isrecotrue =1   Isgentrue =90 FakeOk   MissOk   Isrecotrue =1   Isgentrue =92
 ievt 6386959   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386953
 ievt 6386962 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 6386941   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386957
 ievt 6386970
 ievt 6386972   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =120
 ievt 6386968
 ievt 6386974
 ievt 6386966 GenOk    Isrecotrue =0   Isgentrue =53 FakeOk   MissOk   Isrecotrue =0   Isgentrue =55
 ievt 6386954
 ievt 6386949
 ievt 6386956
 ievt 6386960   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386951 Jet :  RecoOk HT2 =159.856 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =172   Isrecotrue =0   Isgentrue =173
 ievt 6386965   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386978   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386977
 ievt 6386967   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386980
 ievt 6386983
 ievt 6386991
 ievt 6386985   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386982 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386984
 ievt 6386979
 ievt 6386969   Isrecotrue =0   Isgentrue =96   Isrecotrue =0   Isgentrue =96
 ievt 6386975
 ievt 6386976 Jet :  Binmissmatch  RecoOk HT2 =178.719 irecohtjec = 1 irecoht = 2   Isrecotrue =0   Isgentrue =41   Isrecotrue =0   Isgentrue =41
 ievt 6386963   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6386973
 ievt 6386964   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386995 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386999   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386989   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386987
 ievt 6386996
 ievt 6386992   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386994   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386986
 ievt 6387000 Jet :  RecoOk HT2 =153.074 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386997   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386990 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386998
 ievt 6386988   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386993 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386981
 ievt 6386971   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387013
 ievt 6387007
 ievt 6387010   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387004 Jet :  RecoOk HT2 =125.816 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387009
 ievt 6387001   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387017
 ievt 6387005
 ievt 6387014 Jet :  RecoOk HT2 =123.625 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387003   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387024
 ievt 6387012 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6387020   Isrecotrue =249   Isgentrue =1   Isrecotrue =249   Isgentrue =1
 ievt 6387002
 ievt 6387006   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387023   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =136
 ievt 6387018
 ievt 6387032
 ievt 6387030 Jet :  RecoOk HT2 =149.325 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =50   Isrecotrue =0   Isgentrue =52
 ievt 6387011   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387027
 ievt 6387016   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6387015   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387034
 ievt 6387029   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387026   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387031   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387044 GenOk    Isrecotrue =0   Isgentrue =53 FakeOk   MissOk   Isrecotrue =0   Isgentrue =55
 ievt 6387036
 ievt 6387008 Jet :  RecoOk HT2 =156.792 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387022   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6387040   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387025
 ievt 6387039
 ievt 6387035   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387041
 ievt 6387037 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6387051 Jet :  RecoOk HT2 =119.251 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387038 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6387043
 ievt 6387045   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387046   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387021   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6387048
 ievt 6387050   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387019   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387042
 ievt 6387049   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387059
 ievt 6387060
 ievt 6387047
 ievt 6387057
 ievt 6387033
 ievt 6387028   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387058
 ievt 6387066   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387054 Jet :  RecoOk HT2 =157.298 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387068   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387062
 ievt 6387071
 ievt 6387053   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6387065
 ievt 6387064
 ievt 6387075 Jet :  RecoOk HT2 =142.755 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387055   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6387080   Isrecotrue =0   Isgentrue =132   Isrecotrue =0   Isgentrue =132
 ievt 6387082 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6387072   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387052
 ievt 6387074 Jet :  RecoOk HT2 =134.527 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387078   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387061   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387056
 ievt 6387063   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387077   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387067   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6387070
 ievt 6387085   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387087
 ievt 6387079   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387076   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387069   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387088
 ievt 6387092
 ievt 6387086
 ievt 6387084
 ievt 6387097   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387098
 ievt 6387089
 ievt 6387073   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387093   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387099   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387100
 ievt 6387091
 ievt 6387090   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387081   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387095   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6387096
 ievt 6387094
 ievt 6387083   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390505
 ievt 6390511
 ievt 6390507
 ievt 6390510 Jet :  RecoOk HT2 =112.875 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390506   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390508   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390515   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390503   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390513 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390501   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390522   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390525
 ievt 6390504   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390514
 ievt 6390517   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390512   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390502   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390518
 ievt 6390519   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390530   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390539
 ievt 6390534   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6390521   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 6390520
 ievt 6390532
 ievt 6390528   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390527   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390526
 ievt 6390524   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390529   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390544
 ievt 6390550
 ievt 6390516   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390540 Jet :  RecoOk HT2 =112.937 irecohtjec = 1 irecoht = 1   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 6390509   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390523   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390537   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390546
 ievt 6390533   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390556 Jet :  RecoOk HT2 =131.31 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390549   Isrecotrue =0   Isgentrue =97   Isrecotrue =0   Isgentrue =97
 ievt 6390558
 ievt 6390555 Jet :  RecoOk HT2 =124.984 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390557
 ievt 6390548
 ievt 6390551   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390536   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390547
 ievt 6390531
 ievt 6390541
 ievt 6390543   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390538   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390569 Jet :  RecoOk HT2 =113.631 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390560   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390566
 ievt 6390553
 ievt 6390552   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390564   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6390542
 ievt 6390535
 ievt 6390554 Jet :  RecoOk HT2 =118.545 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390568   Isrecotrue =0   Isgentrue =128   Isrecotrue =0   Isgentrue =144
 ievt 6390559   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390573   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390585 Jet :  RecoOk HT2 =147.544 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390561   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390574
 ievt 6390563   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390570 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390577   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6390565 Jet :  RecoOk HT2 =162.712 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390581
 ievt 6390562   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390567   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390576 Jet :  RecoOk HT2 =118.952 irecohtjec = 1 irecoht = 1 GenOk    Isrecotrue =0   Isgentrue =204 FakeOk   MissOk   Isrecotrue =0   Isgentrue =204
 ievt 6390571 Jet :  RecoOk HT2 =133.993 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390579   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390586   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390590
 ievt 6390584   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390583   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390591
